START MPC DATA
  4.2980468293224021E+00 -3.3901794156584191E+00  3.4622545594310949E+00
 -4.2980468293224021E+00  3.3901794156584191E+00  3.4622545594310949E+00
 -4.2980468293224021E+00 -3.3901794156584191E+00  3.4622545594310949E+00
  4.2980468293224021E+00  3.3901794156584191E+00 -3.4622545594310949E+00
 -4.2980468293224021E+00  3.3901794156584191E+00 -3.4622545594310949E+00
 -4.2980468293224021E+00 -3.3901794156584191E+00 -3.4622545594310949E+00
  4.2980468293224021E+00  3.3901794156584191E+00  3.4622545594310949E+00
 -3.2867416930112485E+00 -5.0852691234876284E+00 -2.3081697062873965E+00
  3.2867416930112485E+00  5.0852691234876284E+00 -2.3081697062873965E+00
 -3.2867416930112485E+00  5.0852691234876284E+00 -2.3081697062873965E+00
 -3.2867416930112485E+00  5.0852691234876284E+00  2.3081697062873965E+00
  3.2867416930112485E+00  5.0852691234876284E+00  2.3081697062873965E+00
  3.2867416930112485E+00 -5.0852691234876284E+00 -2.3081697062873965E+00
  3.2867416930112485E+00 -5.0852691234876284E+00  2.3081697062873965E+00
 -3.2867416930112485E+00 -5.0852691234876284E+00  2.3081697062873965E+00
  6.3206571019447084E+00  8.4754485391460477E-01  1.1540848531436982E+00
 -6.3206571019447084E+00  8.4754485391460477E-01 -1.1540848531436982E+00
  6.3206571019447084E+00  8.4754485391460477E-01 -1.1540848531436982E+00
 -6.3206571019447084E+00  8.4754485391460477E-01  1.1540848531436982E+00
 -6.3206571019447084E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
  6.3206571019447084E+00 -8.4754485391460477E-01 -1.1540848531436982E+00
 -6.3206571019447084E+00 -8.4754485391460477E-01  1.1540848531436982E+00
  6.3206571019447084E+00 -8.4754485391460477E-01  1.1540848531436982E+00
 -3.0339154089334599E+00  3.3901794156584191E+00 -4.6163394125747930E+00
  3.0339154089334599E+00  3.3901794156584191E+00 -4.6163394125747930E+00
  3.0339154089334599E+00  3.3901794156584191E+00  4.6163394125747930E+00
 -3.0339154089334599E+00  3.3901794156584191E+00  4.6163394125747930E+00
 -3.0339154089334599E+00 -3.3901794156584191E+00  4.6163394125747930E+00
 -3.0339154089334599E+00 -3.3901794156584191E+00 -4.6163394125747930E+00
  3.0339154089334599E+00 -3.3901794156584191E+00 -4.6163394125747930E+00
  3.0339154089334599E+00 -3.3901794156584191E+00  4.6163394125747930E+00
 -2.7810891248556717E+00 -4.2377242695730235E+00  4.0392969860029435E+00
  2.7810891248556717E+00  4.2377242695730235E+00 -4.0392969860029435E+00
 -2.7810891248556717E+00  4.2377242695730235E+00  4.0392969860029435E+00
  2.7810891248556717E+00 -4.2377242695730235E+00  4.0392969860029435E+00
 -2.7810891248556717E+00  4.2377242695730235E+00 -4.0392969860029435E+00
  2.7810891248556717E+00 -4.2377242695730235E+00 -4.0392969860029435E+00
 -2.7810891248556717E+00 -4.2377242695730235E+00 -4.0392969860029435E+00
  2.7810891248556717E+00  4.2377242695730235E+00  4.0392969860029435E+00
  5.8150045337891321E+00  1.6950897078292095E+00 -2.3081697062873965E+00
  5.8150045337891321E+00  1.6950897078292095E+00  2.3081697062873965E+00
 -5.8150045337891321E+00 -1.6950897078292095E+00 -2.3081697062873965E+00
  5.8150045337891321E+00 -1.6950897078292095E+00 -2.3081697062873965E+00
  5.8150045337891321E+00 -1.6950897078292095E+00  2.3081697062873965E+00
 -5.8150045337891321E+00 -1.6950897078292095E+00  2.3081697062873965E+00
 -5.8150045337891321E+00  1.6950897078292095E+00 -2.3081697062873965E+00
 -5.8150045337891321E+00  1.6950897078292095E+00  2.3081697062873965E+00
  4.5508731134001899E+00  0.0000000000000000E+00 -4.6163394125747930E+00
 -4.5508731134001899E+00  0.0000000000000000E+00  4.6163394125747930E+00
 -4.5508731134001899E+00  0.0000000000000000E+00 -4.6163394125747930E+00
  4.5508731134001899E+00  0.0000000000000000E+00  4.6163394125747930E+00
 -1.0113051363111534E+00  8.4754485391460477E-01  6.3474666922903404E+00
 -1.0113051363111534E+00  8.4754485391460477E-01 -6.3474666922903404E+00
 -1.0113051363111534E+00 -8.4754485391460477E-01  6.3474666922903404E+00
  1.0113051363111534E+00 -8.4754485391460477E-01  6.3474666922903404E+00
 -1.0113051363111534E+00 -8.4754485391460477E-01 -6.3474666922903404E+00
  1.0113051363111534E+00  8.4754485391460477E-01 -6.3474666922903404E+00
  1.0113051363111534E+00 -8.4754485391460477E-01 -6.3474666922903404E+00
  1.0113051363111534E+00  8.4754485391460477E-01  6.3474666922903404E+00
  1.5169577044667300E+00 -2.5426345617438142E+00  5.7704242657184910E+00
  1.5169577044667300E+00  2.5426345617438142E+00  5.7704242657184910E+00
 -1.5169577044667300E+00  2.5426345617438142E+00 -5.7704242657184910E+00
 -1.5169577044667300E+00 -2.5426345617438142E+00  5.7704242657184910E+00
 -1.5169577044667300E+00  2.5426345617438142E+00  5.7704242657184910E+00
  1.5169577044667300E+00  2.5426345617438142E+00 -5.7704242657184910E+00
  1.5169577044667300E+00 -2.5426345617438142E+00 -5.7704242657184910E+00
 -1.5169577044667300E+00 -2.5426345617438142E+00 -5.7704242657184910E+00
  3.7923942611668253E+00 -8.4754485391460477E-01  5.1933818391466424E+00
  3.7923942611668253E+00  8.4754485391460477E-01 -5.1933818391466424E+00
 -3.7923942611668253E+00 -8.4754485391460477E-01  5.1933818391466424E+00
 -3.7923942611668253E+00  8.4754485391460477E-01  5.1933818391466424E+00
 -3.7923942611668253E+00  8.4754485391460477E-01 -5.1933818391466424E+00
  3.7923942611668253E+00  8.4754485391460477E-01  5.1933818391466424E+00
 -3.7923942611668253E+00 -8.4754485391460477E-01 -5.1933818391466424E+00
  3.7923942611668253E+00 -8.4754485391460477E-01 -5.1933818391466424E+00
  1.2641314203889418E+00 -5.9328139774022333E+00 -2.3081697062873965E+00
 -1.2641314203889418E+00 -5.9328139774022333E+00  2.3081697062873965E+00
  1.2641314203889418E+00  5.9328139774022333E+00 -2.3081697062873965E+00
  1.2641314203889418E+00  5.9328139774022333E+00  2.3081697062873965E+00
 -1.2641314203889418E+00  5.9328139774022333E+00 -2.3081697062873965E+00
 -1.2641314203889418E+00 -5.9328139774022333E+00 -2.3081697062873965E+00
  1.2641314203889418E+00 -5.9328139774022333E+00  2.3081697062873965E+00
 -1.2641314203889418E+00  5.9328139774022333E+00  2.3081697062873965E+00
  5.5621782497113434E+00  1.6950897078292095E+00 -2.8852121328592455E+00
 -5.5621782497113434E+00 -1.6950897078292095E+00 -2.8852121328592455E+00
 -5.5621782497113434E+00  1.6950897078292095E+00  2.8852121328592455E+00
 -5.5621782497113434E+00 -1.6950897078292095E+00  2.8852121328592455E+00
 -5.5621782497113434E+00  1.6950897078292095E+00 -2.8852121328592455E+00
  5.5621782497113434E+00 -1.6950897078292095E+00 -2.8852121328592455E+00
  5.5621782497113434E+00  1.6950897078292095E+00  2.8852121328592455E+00
  5.5621782497113434E+00 -1.6950897078292095E+00  2.8852121328592455E+00
 -5.8150045337891321E+00  0.0000000000000000E+00  2.8852121328592455E+00
 -5.8150045337891321E+00  0.0000000000000000E+00 -2.8852121328592455E+00
  5.8150045337891321E+00  0.0000000000000000E+00 -2.8852121328592455E+00
  5.8150045337891321E+00  0.0000000000000000E+00  2.8852121328592455E+00
 -6.0678308178669198E+00  0.0000000000000000E+00  2.3081697062873965E+00
  6.0678308178669198E+00  0.0000000000000000E+00  2.3081697062873965E+00
  6.0678308178669198E+00  0.0000000000000000E+00 -2.3081697062873965E+00
 -6.0678308178669198E+00  0.0000000000000000E+00 -2.3081697062873965E+00
 -3.7923942611668253E+00 -2.5426345617438142E+00 -4.6163394125747930E+00
  3.7923942611668253E+00  2.5426345617438142E+00  4.6163394125747930E+00
 -3.7923942611668253E+00  2.5426345617438142E+00 -4.6163394125747930E+00
  3.7923942611668253E+00 -2.5426345617438142E+00 -4.6163394125747930E+00
 -3.7923942611668253E+00 -2.5426345617438142E+00  4.6163394125747930E+00
  3.7923942611668253E+00  2.5426345617438142E+00 -4.6163394125747930E+00
  3.7923942611668253E+00 -2.5426345617438142E+00  4.6163394125747930E+00
 -3.7923942611668253E+00  2.5426345617438142E+00  4.6163394125747930E+00
  0.0000000000000000E+00  5.0852691234876284E+00 -4.0392969860029435E+00
  0.0000000000000000E+00 -5.0852691234876284E+00 -4.0392969860029435E+00
  0.0000000000000000E+00 -5.0852691234876284E+00  4.0392969860029435E+00
  0.0000000000000000E+00  5.0852691234876284E+00  4.0392969860029435E+00
 -3.7923942611668253E+00  3.3901794156584191E+00  4.0392969860029435E+00
  3.7923942611668253E+00 -3.3901794156584191E+00 -4.0392969860029435E+00
 -3.7923942611668253E+00  3.3901794156584191E+00 -4.0392969860029435E+00
  3.7923942611668253E+00  3.3901794156584191E+00  4.0392969860029435E+00
  3.7923942611668253E+00 -3.3901794156584191E+00  4.0392969860029435E+00
 -3.7923942611668253E+00 -3.3901794156584191E+00  4.0392969860029435E+00
  3.7923942611668253E+00  3.3901794156584191E+00 -4.0392969860029435E+00
 -3.7923942611668253E+00 -3.3901794156584191E+00 -4.0392969860029435E+00
 -4.0452205452446135E+00 -5.0852691234876284E+00  0.0000000000000000E+00
  4.0452205452446135E+00 -5.0852691234876284E+00  0.0000000000000000E+00
 -4.0452205452446135E+00  5.0852691234876284E+00  0.0000000000000000E+00
  4.0452205452446135E+00  5.0852691234876284E+00  0.0000000000000000E+00
 -2.5282628407778834E-01  5.0852691234876284E+00 -4.0392969860029435E+00
  2.5282628407778834E-01  5.0852691234876284E+00 -4.0392969860029435E+00
 -2.5282628407778834E-01 -5.0852691234876284E+00 -4.0392969860029435E+00
 -2.5282628407778834E-01 -5.0852691234876284E+00  4.0392969860029435E+00
  2.5282628407778834E-01 -5.0852691234876284E+00  4.0392969860029435E+00
  2.5282628407778834E-01 -5.0852691234876284E+00 -4.0392969860029435E+00
 -2.5282628407778834E-01  5.0852691234876284E+00  4.0392969860029435E+00
  2.5282628407778834E-01  5.0852691234876284E+00  4.0392969860029435E+00
  4.8036993974779785E+00 -1.6950897078292095E+00  4.0392969860029435E+00
 -4.8036993974779785E+00  1.6950897078292095E+00  4.0392969860029435E+00
  4.8036993974779785E+00 -1.6950897078292095E+00 -4.0392969860029435E+00
 -4.8036993974779785E+00  1.6950897078292095E+00 -4.0392969860029435E+00
 -4.8036993974779785E+00 -1.6950897078292095E+00  4.0392969860029435E+00
 -4.8036993974779785E+00 -1.6950897078292095E+00 -4.0392969860029435E+00
  4.8036993974779785E+00  1.6950897078292095E+00  4.0392969860029435E+00
  4.8036993974779785E+00  1.6950897078292095E+00 -4.0392969860029435E+00
  2.0226102726223067E+00 -5.9328139774022333E+00  1.7311272797155475E+00
 -2.0226102726223067E+00  5.9328139774022333E+00  1.7311272797155475E+00
 -2.0226102726223067E+00  5.9328139774022333E+00 -1.7311272797155475E+00
  2.0226102726223067E+00  5.9328139774022333E+00  1.7311272797155475E+00
 -2.0226102726223067E+00 -5.9328139774022333E+00 -1.7311272797155475E+00
  2.0226102726223067E+00  5.9328139774022333E+00 -1.7311272797155475E+00
 -2.0226102726223067E+00 -5.9328139774022333E+00  1.7311272797155475E+00
  2.0226102726223067E+00 -5.9328139774022333E+00 -1.7311272797155475E+00
 -4.8036993974779785E+00 -4.2377242695730235E+00  1.1540848531436982E+00
  4.8036993974779785E+00 -4.2377242695730235E+00 -1.1540848531436982E+00
  4.8036993974779785E+00  4.2377242695730235E+00 -1.1540848531436982E+00
  4.8036993974779785E+00 -4.2377242695730235E+00  1.1540848531436982E+00
  4.8036993974779785E+00  4.2377242695730235E+00  1.1540848531436982E+00
 -4.8036993974779785E+00  4.2377242695730235E+00 -1.1540848531436982E+00
 -4.8036993974779785E+00  4.2377242695730235E+00  1.1540848531436982E+00
 -4.8036993974779785E+00 -4.2377242695730235E+00 -1.1540848531436982E+00
 -3.5395679770890367E+00 -1.6950897078292095E+00 -5.1933818391466424E+00
 -3.5395679770890367E+00  1.6950897078292095E+00  5.1933818391466424E+00
 -3.5395679770890367E+00  1.6950897078292095E+00 -5.1933818391466424E+00
  3.5395679770890367E+00  1.6950897078292095E+00  5.1933818391466424E+00
  3.5395679770890367E+00  1.6950897078292095E+00 -5.1933818391466424E+00
 -3.5395679770890367E+00 -1.6950897078292095E+00  5.1933818391466424E+00
  3.5395679770890367E+00 -1.6950897078292095E+00  5.1933818391466424E+00
  3.5395679770890367E+00 -1.6950897078292095E+00 -5.1933818391466424E+00
  5.0565256815557671E+00 -3.3901794156584191E+00  2.3081697062873965E+00
  5.0565256815557671E+00  3.3901794156584191E+00  2.3081697062873965E+00
 -5.0565256815557671E+00 -3.3901794156584191E+00  2.3081697062873965E+00
 -5.0565256815557671E+00  3.3901794156584191E+00  2.3081697062873965E+00
  5.0565256815557671E+00  3.3901794156584191E+00 -2.3081697062873965E+00
  5.0565256815557671E+00 -3.3901794156584191E+00 -2.3081697062873965E+00
 -5.0565256815557671E+00  3.3901794156584191E+00 -2.3081697062873965E+00
 -5.0565256815557671E+00 -3.3901794156584191E+00 -2.3081697062873965E+00
 -1.7697839885445183E+00 -4.2377242695730235E+00  4.6163394125747930E+00
 -1.7697839885445183E+00  4.2377242695730235E+00  4.6163394125747930E+00
 -1.7697839885445183E+00  4.2377242695730235E+00 -4.6163394125747930E+00
  1.7697839885445183E+00 -4.2377242695730235E+00 -4.6163394125747930E+00
  1.7697839885445183E+00  4.2377242695730235E+00  4.6163394125747930E+00
  1.7697839885445183E+00  4.2377242695730235E+00 -4.6163394125747930E+00
  1.7697839885445183E+00 -4.2377242695730235E+00  4.6163394125747930E+00
 -1.7697839885445183E+00 -4.2377242695730235E+00 -4.6163394125747930E+00
  5.5621782497113434E+00 -3.3901794156584191E+00  0.0000000000000000E+00
 -5.5621782497113434E+00 -3.3901794156584191E+00  0.0000000000000000E+00
  5.5621782497113434E+00  3.3901794156584191E+00  0.0000000000000000E+00
 -5.5621782497113434E+00  3.3901794156584191E+00  0.0000000000000000E+00
 -5.0565256815557669E-01  5.0852691234876284E+00 -4.0392969860029435E+00
 -5.0565256815557669E-01  5.0852691234876284E+00  4.0392969860029435E+00
 -5.0565256815557669E-01 -5.0852691234876284E+00 -4.0392969860029435E+00
  5.0565256815557669E-01  5.0852691234876284E+00  4.0392969860029435E+00
  5.0565256815557669E-01 -5.0852691234876284E+00  4.0392969860029435E+00
 -5.0565256815557669E-01 -5.0852691234876284E+00  4.0392969860029435E+00
  5.0565256815557669E-01 -5.0852691234876284E+00 -4.0392969860029435E+00
  5.0565256815557669E-01  5.0852691234876284E+00 -4.0392969860029435E+00
  3.5395679770890367E+00  4.2377242695730235E+00 -3.4622545594310949E+00
  3.5395679770890367E+00 -4.2377242695730235E+00 -3.4622545594310949E+00
  3.5395679770890367E+00  4.2377242695730235E+00  3.4622545594310949E+00
 -3.5395679770890367E+00  4.2377242695730235E+00 -3.4622545594310949E+00
  3.5395679770890367E+00 -4.2377242695730235E+00  3.4622545594310949E+00
 -3.5395679770890367E+00 -4.2377242695730235E+00  3.4622545594310949E+00
 -3.5395679770890367E+00  4.2377242695730235E+00  3.4622545594310949E+00
 -3.5395679770890367E+00 -4.2377242695730235E+00 -3.4622545594310949E+00
 -3.0339154089334599E+00  0.0000000000000000E+00  5.7704242657184910E+00
  3.0339154089334599E+00  0.0000000000000000E+00  5.7704242657184910E+00
 -3.0339154089334599E+00  0.0000000000000000E+00 -5.7704242657184910E+00
  3.0339154089334599E+00  0.0000000000000000E+00 -5.7704242657184910E+00
  2.0226102726223067E+00  3.3901794156584191E+00  5.1933818391466424E+00
 -2.0226102726223067E+00  3.3901794156584191E+00  5.1933818391466424E+00
 -2.0226102726223067E+00 -3.3901794156584191E+00  5.1933818391466424E+00
  2.0226102726223067E+00 -3.3901794156584191E+00 -5.1933818391466424E+00
  2.0226102726223067E+00 -3.3901794156584191E+00  5.1933818391466424E+00
 -2.0226102726223067E+00  3.3901794156584191E+00 -5.1933818391466424E+00
  2.0226102726223067E+00  3.3901794156584191E+00 -5.1933818391466424E+00
 -2.0226102726223067E+00 -3.3901794156584191E+00 -5.1933818391466424E+00
  4.0452205452446135E+00  5.0852691234876284E+00 -5.7704242657184912E-01
 -4.0452205452446135E+00  5.0852691234876284E+00 -5.7704242657184912E-01
 -4.0452205452446135E+00 -5.0852691234876284E+00  5.7704242657184912E-01
  4.0452205452446135E+00 -5.0852691234876284E+00  5.7704242657184912E-01
  4.0452205452446135E+00 -5.0852691234876284E+00 -5.7704242657184912E-01
 -4.0452205452446135E+00 -5.0852691234876284E+00 -5.7704242657184912E-01
  4.0452205452446135E+00  5.0852691234876284E+00  5.7704242657184912E-01
 -4.0452205452446135E+00  5.0852691234876284E+00  5.7704242657184912E-01
 -2.5282628407778835E+00  1.6950897078292095E+00 -5.7704242657184910E+00
  2.5282628407778835E+00 -1.6950897078292095E+00 -5.7704242657184910E+00
 -2.5282628407778835E+00 -1.6950897078292095E+00  5.7704242657184910E+00
 -2.5282628407778835E+00  1.6950897078292095E+00  5.7704242657184910E+00
  2.5282628407778835E+00  1.6950897078292095E+00  5.7704242657184910E+00
  2.5282628407778835E+00 -1.6950897078292095E+00  5.7704242657184910E+00
  2.5282628407778835E+00  1.6950897078292095E+00 -5.7704242657184910E+00
 -2.5282628407778835E+00 -1.6950897078292095E+00 -5.7704242657184910E+00
 -1.5169577044667300E+00  0.0000000000000000E+00  6.3474666922903404E+00
  1.5169577044667300E+00  0.0000000000000000E+00 -6.3474666922903404E+00
 -1.5169577044667300E+00  0.0000000000000000E+00 -6.3474666922903404E+00
  1.5169577044667300E+00  0.0000000000000000E+00  6.3474666922903404E+00
  5.0565256815557671E+00  8.4754485391460477E-01 -4.0392969860029435E+00
 -5.0565256815557671E+00  8.4754485391460477E-01 -4.0392969860029435E+00
  5.0565256815557671E+00 -8.4754485391460477E-01 -4.0392969860029435E+00
  5.0565256815557671E+00  8.4754485391460477E-01  4.0392969860029435E+00
 -5.0565256815557671E+00 -8.4754485391460477E-01  4.0392969860029435E+00
 -5.0565256815557671E+00  8.4754485391460477E-01  4.0392969860029435E+00
  5.0565256815557671E+00 -8.4754485391460477E-01  4.0392969860029435E+00
 -5.0565256815557671E+00 -8.4754485391460477E-01 -4.0392969860029435E+00
 -1.2641314203889418E+00  8.4754485391460477E-01  6.3474666922903404E+00
 -1.2641314203889418E+00  8.4754485391460477E-01 -6.3474666922903404E+00
  1.2641314203889418E+00  8.4754485391460477E-01 -6.3474666922903404E+00
  1.2641314203889418E+00 -8.4754485391460477E-01  6.3474666922903404E+00
  1.2641314203889418E+00  8.4754485391460477E-01  6.3474666922903404E+00
 -1.2641314203889418E+00 -8.4754485391460477E-01  6.3474666922903404E+00
  1.2641314203889418E+00 -8.4754485391460477E-01 -6.3474666922903404E+00
 -1.2641314203889418E+00 -8.4754485391460477E-01 -6.3474666922903404E+00
 -3.0339154089334599E+00  2.5426345617438142E+00  5.1933818391466424E+00
  3.0339154089334599E+00 -2.5426345617438142E+00 -5.1933818391466424E+00
 -3.0339154089334599E+00 -2.5426345617438142E+00  5.1933818391466424E+00
  3.0339154089334599E+00 -2.5426345617438142E+00  5.1933818391466424E+00
 -3.0339154089334599E+00 -2.5426345617438142E+00 -5.1933818391466424E+00
  3.0339154089334599E+00  2.5426345617438142E+00  5.1933818391466424E+00
  3.0339154089334599E+00  2.5426345617438142E+00 -5.1933818391466424E+00
